date/time,MEAN
2010-08-19T15:57:00,1606.718
2010-08-29T13:56:00,1606.769
2010-09-08T11:54:00,1606.812
2010-09-18T09:53:00,1606.762
2010-09-28T07:52:00,1606.793
2010-10-08T05:50:00,1606.783
2010-10-18T03:49:00,1606.743
2010-10-28T01:47:00,1606.802
2010-11-06T23:46:00,1606.792
2010-11-16T21:44:00,1606.834
2010-11-26T19:43:00,1606.724
2010-12-06T17:41:00,1606.71
2010-12-16T15:40:00,1606.741
2010-12-26T13:38:00,1606.715
2011-01-05T11:37:00,1606.833
2011-01-15T09:35:00,1606.671
2011-01-25T07:34:00,1606.663
2011-02-04T05:32:00,1606.659
2011-02-14T03:31:00,1606.69
2011-02-24T01:29:00,1606.774
2011-03-05T23:28:00,1606.682
2011-03-15T21:26:00,1606.844
2011-03-25T19:25:00,1606.654
2011-04-04T17:23:00,1606.734
2011-04-14T15:22:00,1606.646
2011-04-24T13:21:00,1606.937
2011-05-04T11:19:00,1606.826
2011-05-14T09:18:00,1606.786
2011-05-24T07:16:00,1606.727
2011-06-03T05:15:00,1606.819
2011-06-13T03:13:00,1606.785
2011-06-23T01:12:00,1606.835
2011-07-02T23:10:00,1606.833
2011-07-12T21:09:00,1606.826
2011-07-22T19:07:00,1606.823
2011-08-01T17:06:00,1606.804
2011-08-11T15:04:00,1606.829
2011-08-21T13:03:00,1606.82
2011-08-31T11:01:00,1606.794
2011-09-10T09:00:00,1606.878
2011-09-20T06:58:00,1606.824
2011-09-30T04:57:00,1606.794
2011-10-10T02:55:00,1606.799
2011-10-20T00:54:00,1606.834
2011-10-29T22:52:00,1606.857
2011-11-08T20:51:00,1606.836
2011-11-18T18:50:00,1606.781
2011-11-28T16:48:00,1606.831
2011-12-08T14:47:00,1606.723
2011-12-18T12:45:00,1606.7
2011-12-28T10:44:00,1606.69
2012-01-07T08:42:00,1606.708
2012-01-17T06:41:00,1606.768
2012-01-27T04:39:00,1606.776
2012-02-06T02:38:00,1606.734
2012-02-16T00:36:00,1606.728
2012-02-25T22:35:00,1606.737
2012-03-06T20:33:00,1606.744
2012-03-16T18:32:00,1606.764
2012-03-26T16:30:00,1606.722
2012-04-05T14:29:00,1606.518
2012-04-15T12:27:00,1606.711
2012-04-25T10:26:00,1606.776
2012-05-05T08:24:00,1606.786
2012-05-15T06:23:00,1606.767
2012-05-25T04:22:00,1606.832
2012-06-04T02:20:00,1606.819
2012-06-14T00:19:00,1606.815
2012-06-23T22:17:00,1606.811
2012-07-03T20:16:00,1606.827
2012-07-13T18:14:00,1606.772
2012-07-23T16:13:00,1606.78
2012-08-02T14:11:00,1606.81
2012-08-12T12:10:00,1606.763
2012-08-22T10:08:00,1606.769
2012-09-01T08:07:00,1606.725
2012-09-11T06:05:00,1606.733
2012-09-21T04:04:00,1606.767
2012-10-01T02:02:00,1606.735
2012-10-11T00:01:00,1606.631
2012-10-20T21:59:00,1606.658
2012-10-30T19:58:00,1606.56
2012-11-09T17:56:00,1606.622
2012-11-19T15:55:00,1606.723
2012-11-29T13:54:00,1606.677
2012-12-09T11:52:00,1606.55
2012-12-19T09:51:00,1606.636
2012-12-29T07:49:00,1606.548
2013-01-08T05:48:00,1606.555
2013-01-18T03:46:00,1606.499
2013-01-28T01:45:00,1606.522
2013-02-06T23:43:00,1606.484
2013-02-16T21:42:00,1606.522
2013-02-26T19:40:00,1606.538
2013-03-08T17:39:00,1606.511
2013-03-18T15:37:00,1606.551
2013-04-07T11:34:00,1606.579
2013-04-17T09:33:00,1606.601
2013-04-27T07:31:00,1606.591
2013-05-07T05:30:00,1606.494
2013-05-17T03:28:00,1606.633
2013-05-27T01:27:00,1606.594
2013-06-05T23:26:00,1606.599
2013-06-15T21:24:00,1606.586
2013-06-25T19:23:00,1606.569
2013-07-05T17:21:00,1606.651
2013-07-15T15:20:00,1606.658
2013-07-25T13:18:00,1606.634
2013-08-04T11:17:00,1606.605
2013-08-14T09:15:00,1606.726
2013-08-24T07:14:00,1606.714
2013-09-13T03:11:00,1606.716
2013-09-23T01:09:00,1606.651
2013-10-02T23:08:00,1606.644
2013-10-12T21:06:00,1606.637
2013-10-22T19:05:00,1606.624
2013-11-01T17:03:00,1606.536
2013-11-11T15:02:00,1606.568
2013-11-21T13:00:00,1606.577
2013-12-01T10:59:00,1606.504
2013-12-11T08:58:00,1606.579
2013-12-21T06:56:00,1606.56
2013-12-31T04:55:00,1606.549
2014-01-10T02:53:00,1606.511
2014-01-20T00:52:00,1606.473
2014-01-29T22:50:00,1606.527
2014-02-08T20:49:00,1606.535
2014-02-18T18:47:00,1606.461
2014-02-28T16:46:00,1606.479
2014-03-10T14:44:00,1606.465
2014-03-20T12:43:00,1606.491
2014-03-30T10:41:00,1606.441
2014-04-09T08:40:00,1606.514
2014-04-19T06:38:00,1606.462
2014-04-29T04:37:00,1606.515
2014-05-09T02:35:00,1606.514
2014-05-19T00:34:00,1606.523
2014-05-28T22:33:00,1606.467
2014-06-07T20:31:00,1606.444
2014-06-17T18:30:00,1606.664
2014-06-27T16:28:00,1606.579
2014-07-07T14:27:00,1606.542
2014-07-17T12:25:00,1606.544
2014-07-27T10:24:00,1606.49
2014-08-06T08:22:00,1606.509
2014-08-16T06:21:00,1606.451
2014-08-26T04:19:00,1606.492
2014-09-05T02:18:00,1606.433
2014-09-15T00:16:00,1606.341
2014-09-24T22:15:00,1606.393
2014-10-04T20:13:00,1606.443
2014-10-14T18:12:00,1606.35
2014-10-24T16:10:00,1606.423
2014-11-03T14:09:00,1606.412
2014-11-13T12:07:00,1606.47
2014-11-23T10:06:00,1606.386
2014-12-03T08:04:00,1606.377
2014-12-13T06:03:00,1606.371
2014-12-23T04:02:00,1606.335
2015-01-02T02:00:00,1606.247
2015-01-11T23:59:00,1606.343
2015-01-21T21:57:00,1606.299
2015-01-31T19:56:00,1606.292
2015-02-10T17:54:00,1606.266
2015-02-20T15:53:00,1606.294
2015-03-02T13:51:00,1606.327
2015-03-12T11:50:00,1606.325
2015-03-22T09:48:00,1606.322
2015-04-01T07:47:00,1606.359
2015-04-11T05:45:00,1606.319
2015-04-21T03:44:00,1606.356
2015-05-01T01:42:00,1606.395
2015-05-10T23:41:00,1606.32
2015-05-20T21:39:00,1606.393
2015-05-30T19:38:00,1606.465
2015-06-09T17:37:00,1606.456
2015-06-19T15:35:00,1606.237
2015-06-29T13:34:00,1606.515
2015-07-09T11:32:00,1606.406
2015-07-19T09:31:00,1606.511
2015-07-29T07:29:00,1606.519
2015-08-08T05:28:00,1606.557
2015-08-18T03:26:00,1606.525
2015-08-28T01:25:00,1606.552
2015-09-06T23:23:00,1606.534
2015-09-16T21:22:00,1606.481
2015-09-26T19:20:00,1606.467
2015-10-06T17:19:00,1606.406
2015-10-16T15:17:00,1606.442
2015-10-26T13:16:00,1606.397
2015-11-05T11:14:00,1606.415
2015-11-15T09:13:00,1606.396
2015-11-25T07:12:00,1606.387
2015-12-05T05:10:00,1606.374
2015-12-15T03:09:00,1606.331
2015-12-25T01:07:00,1606.329
2016-01-03T23:06:00,1606.275
2016-01-13T21:04:00,1606.308
2016-01-23T19:03:00,1606.265
2016-02-02T17:01:00,1606.346
2016-02-12T15:00:00,1606.256
2016-02-12T15:01:00,1606.266
2016-02-22T12:58:00,1606.226
2016-02-22T13:00:00,1606.235
2016-03-03T10:57:00,1606.298
2016-03-13T08:55:00,1606.32
2016-03-13T08:57:00,1606.313
2016-03-23T06:54:00,1606.338
2016-03-23T06:55:00,1606.298
2016-04-02T04:52:00,1606.346
2016-04-02T04:54:00,1606.328
2016-04-12T02:51:00,1606.307
2016-04-12T02:52:00,1606.26
2016-04-22T00:49:00,1606.395
2016-04-22T00:51:00,1606.363
2016-05-01T22:48:00,1606.396
2016-05-01T22:49:00,1606.375
2016-05-11T20:46:00,1606.401
2016-05-11T20:48:00,1606.425
2016-05-21T18:45:00,1606.506
2016-05-21T18:46:00,1606.512
2016-05-31T16:44:00,1606.474
2016-05-31T16:45:00,1606.458
2016-06-10T14:42:00,1606.555
2016-06-10T14:43:00,1606.534
2016-06-20T12:41:00,1606.568
2016-06-20T12:42:00,1606.547
2016-06-30T10:39:00,1606.624
2016-06-30T10:40:00,1606.604
2016-07-10T08:38:00,1606.612
2016-07-10T08:39:00,1606.601
2016-07-20T06:36:00,1606.603
2016-07-20T06:38:00,1606.595
2016-07-30T04:35:00,1606.7
2016-07-30T04:36:00,1606.667
2016-08-09T02:33:00,1606.688
2016-08-09T02:35:00,1606.66
2016-08-19T00:32:00,1606.688
2016-08-19T00:33:00,1606.647
2016-08-28T22:30:00,1606.687
2016-08-28T22:32:00,1606.693
2016-09-07T20:29:00,1606.677
2016-09-07T20:30:00,1606.684
2016-09-17T18:27:00,1606.647
2016-09-17T18:29:00,1606.658
2016-09-27T16:26:00,1606.665
2016-09-27T16:27:00,1606.672
2016-10-07T14:26:00,1606.66
2016-10-17T12:24:00,1606.646
2016-10-20T20:33:00,1606.671
2016-10-27T10:23:00,1606.502
2016-10-30T18:31:00,1606.558
2016-11-06T08:21:00,1606.501
2016-11-09T16:30:00,1606.539
2016-11-16T06:20:00,1606.518
2016-11-19T14:28:00,1606.631
2016-11-26T04:18:00,1606.534
2016-11-29T12:27:00,1606.544
2016-12-06T02:17:00,1606.503
2016-12-09T10:25:00,1606.599
2016-12-16T00:15:00,1606.502
2016-12-19T08:24:00,1606.64
2016-12-25T22:14:00,1606.521
2016-12-29T06:22:00,1606.547
2017-01-04T20:12:00,1606.523
2017-01-08T04:21:00,1606.593
2017-01-14T18:11:00,1606.551
2017-01-18T02:19:00,1606.615
2017-01-24T16:10:00,1606.564
2017-01-28T00:18:00,1606.539
2017-02-03T14:08:00,1606.513
2017-02-06T22:17:00,1606.531
2017-02-13T12:07:00,1606.474
2017-02-16T20:15:00,1606.502
2017-02-23T10:05:00,1606.549
2017-02-26T18:14:00,1606.409
2017-03-05T08:04:00,1606.53
2017-03-08T16:12:00,1606.813
2017-03-15T06:02:00,1606.537
2017-03-25T04:01:00,1606.493
2017-04-04T01:59:00,1606.59
2017-04-07T10:08:00,1606.615
2017-04-13T23:58:00,1606.59
2017-04-17T08:06:00,1606.572
2017-04-23T21:56:00,1606.518
2017-04-27T06:05:00,1606.517
2017-05-07T04:03:00,1606.651
2017-05-17T02:02:00,1606.631
2017-05-23T15:52:00,1606.494
2017-06-02T13:50:00,1606.644
2017-06-12T11:49:00,1606.718
2017-06-22T09:47:00,1606.636
2017-07-02T07:46:00,1606.714
2017-07-12T05:45:00,1606.724
2017-07-22T03:43:00,1606.715
2017-08-01T01:42:00,1606.753
2017-08-10T23:40:00,1606.685
2017-08-20T21:39:00,1606.674
2017-08-30T19:37:00,1606.627
2017-09-07T02:51:00,1606.714
2017-09-09T17:36:00,1606.705
2017-09-19T15:34:00,1606.69
2017-09-29T13:33:00,1606.593
2017-10-09T11:31:00,1606.543
2017-10-19T09:30:00,1606.534
2017-10-29T07:28:00,1606.506
2017-11-07T05:26:00,1606.281
2017-11-08T05:27:00,1606.479
2017-11-09T13:48:00,1606.823
2017-11-18T03:25:00,1606.478
2017-11-28T01:24:00,1606.453
2017-12-07T23:22:00,1606.479
2017-12-17T21:21:00,1606.419
2017-12-27T19:19:00,1606.449
2018-01-06T17:18:00,1606.417
2018-01-16T15:17:00,1606.397
2018-01-26T13:15:00,1606.473
2018-02-05T11:14:00,1606.293
2018-02-15T09:12:00,1606.397
2018-02-25T07:11:00,1606.387
2018-03-07T05:09:00,1606.375
2018-03-17T03:08:00,1606.493
2018-03-27T01:06:00,1606.428
2018-04-05T23:05:00,1606.349
2018-04-15T21:03:00,1606.367
2018-04-25T19:02:00,1606.473
2018-05-05T17:00:00,1606.49
2018-05-15T14:59:00,1606.498
2018-05-25T12:57:00,1606.58
2018-06-02T10:47:00,1606.476
2018-06-04T10:56:00,1606.502
2018-06-14T08:54:00,1606.528
2018-06-19T07:18:00,1606.267
2018-06-24T06:53:00,1606.514
2018-07-04T04:51:00,1606.518
2018-07-08T12:10:00,1606.527
2018-07-14T02:50:00,1606.528
2018-07-24T00:48:00,1606.568
2018-08-02T22:47:00,1606.541
2018-08-04T21:44:00,1606.613
2018-08-12T20:46:00,1606.527
2018-08-22T18:44:00,1606.514
2018-09-01T16:43:00,1606.513
2018-09-11T14:41:00,1606.461
2018-09-21T12:40:00,1606.47
2018-10-01T10:38:00,1606.483
2018-10-11T08:37:00,1606.421
2018-10-21T06:35:00,1606.342
2018-10-31T04:34:00,1606.298
2018-11-10T02:32:00,1606.389
2018-11-20T00:31:00,1606.392
2018-11-29T06:34:00,1606.322
2018-11-29T22:29:00,1606.333
2018-12-09T20:28:00,1606.334
2018-12-19T18:26:00,1606.359
2018-12-29T16:25:00,1606.287
2019-01-08T14:23:00,1606.355
2019-01-18T12:22:00,1606.39
2019-01-28T10:20:00,1606.352
2019-02-07T08:19:00,1606.315
2019-02-17T06:18:00,1606.353
2019-03-09T02:15:00,1606.272
2019-03-19T00:13:00,1606.341
2019-03-28T22:12:00,1606.338
2019-04-17T18:09:00,1606.401
2019-04-27T16:07:00,1606.398
2019-05-07T14:06:00,1606.364
2019-05-17T12:04:00,1606.378
2019-05-27T10:03:00,1606.422
2019-06-06T08:01:00,1606.425
2019-06-16T06:00:00,1606.397
2019-06-26T03:58:00,1606.424
2019-07-06T01:57:00,1606.419
2019-07-15T23:55:00,1606.436
2019-07-25T21:54:00,1606.404
2019-08-04T19:52:00,1606.418
2019-08-14T17:51:00,1606.34
2019-08-24T15:50:00,1606.457
2019-09-03T13:48:00,1606.474
2019-09-13T11:47:00,1606.498
2019-09-23T09:45:00,1606.416
2019-10-03T07:44:00,1606.435
2019-10-13T05:42:00,1606.413
2019-10-23T03:41:00,1606.358
2019-11-02T01:39:00,1606.383
2019-11-11T23:38:00,1606.312
2019-11-21T21:36:00,1606.332
2019-12-01T19:35:00,1606.293
2019-12-11T17:33:00,1606.216
2019-12-21T15:32:00,1606.305
2019-12-31T13:30:00,1606.248
2020-01-10T11:29:00,1606.252
2020-01-20T09:27:00,1606.2
2020-01-30T07:26:00,1606.25
2020-02-19T03:23:00,1606.277
2020-02-29T01:21:00,1606.257
2020-03-09T23:20:00,1606.189
2020-03-19T21:19:00,1606.292
2020-03-29T19:17:00,1606.293
2020-04-08T17:16:00,1606.287
2020-04-18T15:14:00,1606.364
2020-04-28T13:13:00,1606.486
2020-05-08T11:11:00,1606.314
2020-05-18T09:10:00,1606.375
2020-05-28T07:08:00,1606.375
2020-06-07T05:07:00,1606.334
2020-06-27T01:04:00,1606.315
2020-07-06T23:02:00,1606.351
2020-07-16T21:01:00,1606.372
2020-08-05T16:58:00,1606.398
2020-08-15T14:56:00,1606.413
2020-08-25T12:55:00,1606.414
2020-09-04T10:53:00,1606.384
2020-09-14T08:52:00,1606.409
2020-09-24T06:51:00,1606.396
2020-10-04T04:49:00,1606.353
2020-10-14T02:48:00,1606.316
2020-10-24T00:46:00,1606.312
2020-11-02T22:45:00,1606.209
2020-11-12T20:43:00,1606.295
2020-11-22T18:42:00,1606.259
2020-12-02T16:40:00,1606.094
2020-12-12T14:39:00,1606.195
2020-12-22T12:37:00,1606.129
2021-01-01T10:36:00,1606.267
2021-01-11T08:34:00,1606.162
2021-01-21T06:33:00,1606.189
2021-01-31T04:31:00,1606.192
2021-02-10T02:30:00,1606.234
2021-02-20T00:28:00,1606.097
2021-03-01T22:27:00,1606.161
2021-03-11T20:25:00,1606.125
2021-03-21T18:24:00,1606.16
2021-03-31T16:22:00,1606.232
2021-04-10T14:21:00,1606.302
2021-04-20T12:20:00,1606.143
2021-04-30T10:18:00,1606.095
2021-05-10T08:17:00,1606.204
2021-05-20T06:15:00,1606.23
2021-05-30T04:14:00,1606.212
2021-06-09T02:12:00,1606.179
2021-06-19T00:11:00,1606.209
2021-06-28T22:09:00,1606.189
2021-07-08T20:08:00,1606.164
2021-07-18T18:06:00,1606.225
2021-07-28T16:05:00,1606.209
2021-08-07T14:03:00,1606.224
2021-08-17T12:02:00,1606.187
2021-08-27T10:00:00,1606.2
2021-09-06T07:59:00,1606.167
2021-09-16T05:57:00,1606.198
2021-09-26T03:56:00,1606.166
2021-10-06T01:54:00,1606.17
2021-10-15T23:53:00,1606.059
2021-10-25T21:52:00,1606.047
2021-11-04T19:50:00,1606.062
2021-11-14T17:49:00,1606.021
2021-11-24T15:47:00,1605.96
2021-12-04T13:46:00,1605.992
2021-12-14T11:44:00,1605.93
2021-12-24T09:43:00,1605.97
2022-01-03T07:41:00,1605.986
2022-01-13T05:40:00,1605.968
2022-01-23T03:38:00,1605.969
2022-02-02T01:37:00,1605.965
2022-02-11T23:35:00,1605.941
2022-02-21T21:34:00,1605.968
2022-03-03T19:32:00,1605.897
2022-03-13T17:31:00,1605.959
2022-03-23T15:29:00,1605.999
2022-04-02T13:28:00,1606.115
2022-04-12T11:27:00,1606.13
2022-04-22T09:25:00,1606.156
2022-05-02T07:24:00,1606.128
2022-05-12T05:23:00,1606.193
2022-05-22T03:21:00,1606.201
2022-06-01T01:20:00,1606.238
2022-06-10T23:18:00,1606.252
2022-06-20T21:17:00,1606.257
2022-06-30T19:15:00,1606.251
2022-07-10T17:14:00,1606.304
2022-07-20T15:12:00,1606.279
2022-07-30T13:11:00,1606.265
2022-08-09T11:09:00,1606.294
2022-08-19T09:08:00,1606.316
2022-08-29T07:06:00,1606.238
2022-09-08T05:05:00,1606.231
2022-09-18T03:03:00,1606.24
2022-09-28T01:02:00,1606.265
2022-10-07T23:00:00,1606.177
2022-10-17T20:59:00,1606.155
2022-10-27T18:57:00,1606.189
2022-11-06T16:56:00,1606.127
2022-11-16T14:55:00,1606.195
2022-11-26T12:53:00,1606.23
2022-12-06T10:52:00,1606.105
2022-12-16T08:50:00,1606.056
2022-12-26T06:49:00,1606.047
2023-01-05T04:47:00,1606.08
2023-01-15T02:46:00,1606.035
2023-01-25T00:44:00,1606.05
2023-02-03T22:43:00,1606.028
2023-02-13T20:41:00,1606.016
2023-02-23T18:40:00,1605.989
2023-03-05T16:38:00,1606.025
2023-03-15T14:37:00,1606.026
2023-03-25T12:35:00,1606.005
2023-04-04T10:34:00,1606.021
2023-04-14T08:32:00,1606.048
2023-04-24T06:31:00,1606.084
2023-05-04T04:29:00,1606.073
2023-05-14T02:28:00,1606.054
2023-05-24T00:26:00,1606.121
